D:\Documents\Vyska\Thesis\tsp ui - Copy\TreavellingSalesmanProblem\TreavellingSalesmanProblem\bin\Release\net8.0-windows10.0.22621.0\TravellingSalesmanProblem.deps.json
D:\Documents\Vyska\Thesis\tsp ui - Copy\TreavellingSalesmanProblem\TreavellingSalesmanProblem\bin\Release\net8.0-windows10.0.22621.0\TravellingSalesmanProblem.runtimeconfig.json
D:\Documents\Vyska\Thesis\tsp ui - Copy\TreavellingSalesmanProblem\TreavellingSalesmanProblem\bin\Release\net8.0-windows10.0.22621.0\TravellingSalesmanProblem.exe
D:\Documents\Vyska\Thesis\tsp ui - Copy\TreavellingSalesmanProblem\TreavellingSalesmanProblem\bin\Release\net8.0-windows10.0.22621.0\TSP.exe
D:\Documents\Vyska\Thesis\tsp ui - Copy\TreavellingSalesmanProblem\TreavellingSalesmanProblem\bin\Release\net8.0-windows10.0.22621.0\TSP.deps.json
D:\Documents\Vyska\Thesis\tsp ui - Copy\TreavellingSalesmanProblem\TreavellingSalesmanProblem\bin\Release\net8.0-windows10.0.22621.0\TSP.runtimeconfig.json
D:\Documents\Vyska\Thesis\tsp ui - Copy\TreavellingSalesmanProblem\TreavellingSalesmanProblem\bin\Release\net8.0-windows10.0.22621.0\TSP.dll
D:\Documents\Vyska\Thesis\tsp ui - Copy\TreavellingSalesmanProblem\TreavellingSalesmanProblem\bin\Release\net8.0-windows10.0.22621.0\TSP.pdb
D:\Documents\Vyska\Thesis\tsp ui - Copy\TreavellingSalesmanProblem\TreavellingSalesmanProblem\bin\Release\net8.0-windows10.0.22621.0\Microsoft.Windows.SDK.NET.dll
D:\Documents\Vyska\Thesis\tsp ui - Copy\TreavellingSalesmanProblem\TreavellingSalesmanProblem\bin\Release\net8.0-windows10.0.22621.0\WinRT.Runtime.dll
D:\Documents\Vyska\Thesis\tsp ui - Copy\TreavellingSalesmanProblem\TreavellingSalesmanProblem\bin\Release\net8.0-windows10.0.22621.0\TravellingSalesmanProblem.dll
D:\Documents\Vyska\Thesis\tsp ui - Copy\TreavellingSalesmanProblem\TreavellingSalesmanProblem\bin\Release\net8.0-windows10.0.22621.0\TravellingSalesmanProblem.pdb
D:\Documents\Vyska\Thesis\tsp ui - Copy\TreavellingSalesmanProblem\TreavellingSalesmanProblem\obj\Release\net8.0-windows10.0.22621.0\TSP.csproj.AssemblyReference.cache
D:\Documents\Vyska\Thesis\tsp ui - Copy\TreavellingSalesmanProblem\TreavellingSalesmanProblem\obj\Release\net8.0-windows10.0.22621.0\MainWindow.g.cs
D:\Documents\Vyska\Thesis\tsp ui - Copy\TreavellingSalesmanProblem\TreavellingSalesmanProblem\obj\Release\net8.0-windows10.0.22621.0\Views\FileInputView.g.cs
D:\Documents\Vyska\Thesis\tsp ui - Copy\TreavellingSalesmanProblem\TreavellingSalesmanProblem\obj\Release\net8.0-windows10.0.22621.0\Views\FolderInputView.g.cs
D:\Documents\Vyska\Thesis\tsp ui - Copy\TreavellingSalesmanProblem\TreavellingSalesmanProblem\obj\Release\net8.0-windows10.0.22621.0\Views\GenerateInputView.g.cs
D:\Documents\Vyska\Thesis\tsp ui - Copy\TreavellingSalesmanProblem\TreavellingSalesmanProblem\obj\Release\net8.0-windows10.0.22621.0\Views\ResultsView.g.cs
D:\Documents\Vyska\Thesis\tsp ui - Copy\TreavellingSalesmanProblem\TreavellingSalesmanProblem\obj\Release\net8.0-windows10.0.22621.0\App.g.cs
D:\Documents\Vyska\Thesis\tsp ui - Copy\TreavellingSalesmanProblem\TreavellingSalesmanProblem\obj\Release\net8.0-windows10.0.22621.0\GeneratedInternalTypeHelper.g.cs
D:\Documents\Vyska\Thesis\tsp ui - Copy\TreavellingSalesmanProblem\TreavellingSalesmanProblem\obj\Release\net8.0-windows10.0.22621.0\TSP_MarkupCompile.cache
D:\Documents\Vyska\Thesis\tsp ui - Copy\TreavellingSalesmanProblem\TreavellingSalesmanProblem\obj\Release\net8.0-windows10.0.22621.0\TSP_MarkupCompile.lref
D:\Documents\Vyska\Thesis\tsp ui - Copy\TreavellingSalesmanProblem\TreavellingSalesmanProblem\obj\Release\net8.0-windows10.0.22621.0\MainWindow.baml
D:\Documents\Vyska\Thesis\tsp ui - Copy\TreavellingSalesmanProblem\TreavellingSalesmanProblem\obj\Release\net8.0-windows10.0.22621.0\Views\FileInputView.baml
D:\Documents\Vyska\Thesis\tsp ui - Copy\TreavellingSalesmanProblem\TreavellingSalesmanProblem\obj\Release\net8.0-windows10.0.22621.0\Views\FolderInputView.baml
D:\Documents\Vyska\Thesis\tsp ui - Copy\TreavellingSalesmanProblem\TreavellingSalesmanProblem\obj\Release\net8.0-windows10.0.22621.0\Views\GenerateInputView.baml
D:\Documents\Vyska\Thesis\tsp ui - Copy\TreavellingSalesmanProblem\TreavellingSalesmanProblem\obj\Release\net8.0-windows10.0.22621.0\Views\ResultsView.baml
D:\Documents\Vyska\Thesis\tsp ui - Copy\TreavellingSalesmanProblem\TreavellingSalesmanProblem\obj\Release\net8.0-windows10.0.22621.0\TSP.g.resources
D:\Documents\Vyska\Thesis\tsp ui - Copy\TreavellingSalesmanProblem\TreavellingSalesmanProblem\obj\Release\net8.0-windows10.0.22621.0\TSP.Properties.Resources.resources
D:\Documents\Vyska\Thesis\tsp ui - Copy\TreavellingSalesmanProblem\TreavellingSalesmanProblem\obj\Release\net8.0-windows10.0.22621.0\TSP.csproj.GenerateResource.cache
D:\Documents\Vyska\Thesis\tsp ui - Copy\TreavellingSalesmanProblem\TreavellingSalesmanProblem\obj\Release\net8.0-windows10.0.22621.0\TSP.GeneratedMSBuildEditorConfig.editorconfig
D:\Documents\Vyska\Thesis\tsp ui - Copy\TreavellingSalesmanProblem\TreavellingSalesmanProblem\obj\Release\net8.0-windows10.0.22621.0\TSP.AssemblyInfoInputs.cache
D:\Documents\Vyska\Thesis\tsp ui - Copy\TreavellingSalesmanProblem\TreavellingSalesmanProblem\obj\Release\net8.0-windows10.0.22621.0\TSP.AssemblyInfo.cs
D:\Documents\Vyska\Thesis\tsp ui - Copy\TreavellingSalesmanProblem\TreavellingSalesmanProblem\obj\Release\net8.0-windows10.0.22621.0\TSP.csproj.CoreCompileInputs.cache
D:\Documents\Vyska\Thesis\tsp ui - Copy\TreavellingSalesmanProblem\TreavellingSalesmanProblem\obj\Release\net8.0-windows10.0.22621.0\TSP.sourcelink.json
D:\Documents\Vyska\Thesis\tsp ui - Copy\TreavellingSalesmanProblem\TreavellingSalesmanProblem\obj\Release\net8.0-windows10.0.22621.0\TSP.csproj.Up2Date
D:\Documents\Vyska\Thesis\tsp ui - Copy\TreavellingSalesmanProblem\TreavellingSalesmanProblem\obj\Release\net8.0-windows10.0.22621.0\TSP.dll
D:\Documents\Vyska\Thesis\tsp ui - Copy\TreavellingSalesmanProblem\TreavellingSalesmanProblem\obj\Release\net8.0-windows10.0.22621.0\refint\TSP.dll
D:\Documents\Vyska\Thesis\tsp ui - Copy\TreavellingSalesmanProblem\TreavellingSalesmanProblem\obj\Release\net8.0-windows10.0.22621.0\TSP.pdb
D:\Documents\Vyska\Thesis\tsp ui - Copy\TreavellingSalesmanProblem\TreavellingSalesmanProblem\obj\Release\net8.0-windows10.0.22621.0\TSP.genruntimeconfig.cache
D:\Documents\Vyska\Thesis\tsp ui - Copy\TreavellingSalesmanProblem\TreavellingSalesmanProblem\obj\Release\net8.0-windows10.0.22621.0\ref\TSP.dll
E:\Documents\Škola\Výška\Bakalářská práce\Thesis\tsp ui - Copy\TreavellingSalesmanProblem\TreavellingSalesmanProblem\bin\Release\net8.0-windows10.0.22621.0\TravellingSalesmanProblem.deps.json
E:\Documents\Škola\Výška\Bakalářská práce\Thesis\tsp ui - Copy\TreavellingSalesmanProblem\TreavellingSalesmanProblem\bin\Release\net8.0-windows10.0.22621.0\TravellingSalesmanProblem.runtimeconfig.json
E:\Documents\Škola\Výška\Bakalářská práce\Thesis\tsp ui - Copy\TreavellingSalesmanProblem\TreavellingSalesmanProblem\bin\Release\net8.0-windows10.0.22621.0\TravellingSalesmanProblem.exe
E:\Documents\Škola\Výška\Bakalářská práce\Thesis\tsp ui - Copy\TreavellingSalesmanProblem\TreavellingSalesmanProblem\bin\Release\net8.0-windows10.0.22621.0\TSP.exe
E:\Documents\Škola\Výška\Bakalářská práce\Thesis\tsp ui - Copy\TreavellingSalesmanProblem\TreavellingSalesmanProblem\bin\Release\net8.0-windows10.0.22621.0\TSP.deps.json
E:\Documents\Škola\Výška\Bakalářská práce\Thesis\tsp ui - Copy\TreavellingSalesmanProblem\TreavellingSalesmanProblem\bin\Release\net8.0-windows10.0.22621.0\TSP.runtimeconfig.json
E:\Documents\Škola\Výška\Bakalářská práce\Thesis\tsp ui - Copy\TreavellingSalesmanProblem\TreavellingSalesmanProblem\bin\Release\net8.0-windows10.0.22621.0\TSP.dll
E:\Documents\Škola\Výška\Bakalářská práce\Thesis\tsp ui - Copy\TreavellingSalesmanProblem\TreavellingSalesmanProblem\bin\Release\net8.0-windows10.0.22621.0\TSP.pdb
E:\Documents\Škola\Výška\Bakalářská práce\Thesis\tsp ui - Copy\TreavellingSalesmanProblem\TreavellingSalesmanProblem\bin\Release\net8.0-windows10.0.22621.0\Microsoft.Windows.SDK.NET.dll
E:\Documents\Škola\Výška\Bakalářská práce\Thesis\tsp ui - Copy\TreavellingSalesmanProblem\TreavellingSalesmanProblem\bin\Release\net8.0-windows10.0.22621.0\WinRT.Runtime.dll
E:\Documents\Škola\Výška\Bakalářská práce\Thesis\tsp ui - Copy\TreavellingSalesmanProblem\TreavellingSalesmanProblem\bin\Release\net8.0-windows10.0.22621.0\TravellingSalesmanProblem.dll
E:\Documents\Škola\Výška\Bakalářská práce\Thesis\tsp ui - Copy\TreavellingSalesmanProblem\TreavellingSalesmanProblem\bin\Release\net8.0-windows10.0.22621.0\TravellingSalesmanProblem.pdb
E:\Documents\Škola\Výška\Bakalářská práce\Thesis\tsp ui - Copy\TreavellingSalesmanProblem\TreavellingSalesmanProblem\obj\Release\net8.0-windows10.0.22621.0\TSP.csproj.AssemblyReference.cache
E:\Documents\Škola\Výška\Bakalářská práce\Thesis\tsp ui - Copy\TreavellingSalesmanProblem\TreavellingSalesmanProblem\obj\Release\net8.0-windows10.0.22621.0\MainWindow.g.cs
E:\Documents\Škola\Výška\Bakalářská práce\Thesis\tsp ui - Copy\TreavellingSalesmanProblem\TreavellingSalesmanProblem\obj\Release\net8.0-windows10.0.22621.0\Views\FileInputView.g.cs
E:\Documents\Škola\Výška\Bakalářská práce\Thesis\tsp ui - Copy\TreavellingSalesmanProblem\TreavellingSalesmanProblem\obj\Release\net8.0-windows10.0.22621.0\Views\FolderInputView.g.cs
E:\Documents\Škola\Výška\Bakalářská práce\Thesis\tsp ui - Copy\TreavellingSalesmanProblem\TreavellingSalesmanProblem\obj\Release\net8.0-windows10.0.22621.0\Views\GenerateInputView.g.cs
E:\Documents\Škola\Výška\Bakalářská práce\Thesis\tsp ui - Copy\TreavellingSalesmanProblem\TreavellingSalesmanProblem\obj\Release\net8.0-windows10.0.22621.0\Views\ResultsView.g.cs
E:\Documents\Škola\Výška\Bakalářská práce\Thesis\tsp ui - Copy\TreavellingSalesmanProblem\TreavellingSalesmanProblem\obj\Release\net8.0-windows10.0.22621.0\App.g.cs
E:\Documents\Škola\Výška\Bakalářská práce\Thesis\tsp ui - Copy\TreavellingSalesmanProblem\TreavellingSalesmanProblem\obj\Release\net8.0-windows10.0.22621.0\GeneratedInternalTypeHelper.g.cs
E:\Documents\Škola\Výška\Bakalářská práce\Thesis\tsp ui - Copy\TreavellingSalesmanProblem\TreavellingSalesmanProblem\obj\Release\net8.0-windows10.0.22621.0\TSP_MarkupCompile.cache
E:\Documents\Škola\Výška\Bakalářská práce\Thesis\tsp ui - Copy\TreavellingSalesmanProblem\TreavellingSalesmanProblem\obj\Release\net8.0-windows10.0.22621.0\TSP_MarkupCompile.lref
E:\Documents\Škola\Výška\Bakalářská práce\Thesis\tsp ui - Copy\TreavellingSalesmanProblem\TreavellingSalesmanProblem\obj\Release\net8.0-windows10.0.22621.0\MainWindow.baml
E:\Documents\Škola\Výška\Bakalářská práce\Thesis\tsp ui - Copy\TreavellingSalesmanProblem\TreavellingSalesmanProblem\obj\Release\net8.0-windows10.0.22621.0\Views\FileInputView.baml
E:\Documents\Škola\Výška\Bakalářská práce\Thesis\tsp ui - Copy\TreavellingSalesmanProblem\TreavellingSalesmanProblem\obj\Release\net8.0-windows10.0.22621.0\Views\FolderInputView.baml
E:\Documents\Škola\Výška\Bakalářská práce\Thesis\tsp ui - Copy\TreavellingSalesmanProblem\TreavellingSalesmanProblem\obj\Release\net8.0-windows10.0.22621.0\Views\GenerateInputView.baml
E:\Documents\Škola\Výška\Bakalářská práce\Thesis\tsp ui - Copy\TreavellingSalesmanProblem\TreavellingSalesmanProblem\obj\Release\net8.0-windows10.0.22621.0\Views\ResultsView.baml
E:\Documents\Škola\Výška\Bakalářská práce\Thesis\tsp ui - Copy\TreavellingSalesmanProblem\TreavellingSalesmanProblem\obj\Release\net8.0-windows10.0.22621.0\TSP.g.resources
E:\Documents\Škola\Výška\Bakalářská práce\Thesis\tsp ui - Copy\TreavellingSalesmanProblem\TreavellingSalesmanProblem\obj\Release\net8.0-windows10.0.22621.0\TSP.Properties.Resources.resources
E:\Documents\Škola\Výška\Bakalářská práce\Thesis\tsp ui - Copy\TreavellingSalesmanProblem\TreavellingSalesmanProblem\obj\Release\net8.0-windows10.0.22621.0\TSP.csproj.GenerateResource.cache
E:\Documents\Škola\Výška\Bakalářská práce\Thesis\tsp ui - Copy\TreavellingSalesmanProblem\TreavellingSalesmanProblem\obj\Release\net8.0-windows10.0.22621.0\TSP.GeneratedMSBuildEditorConfig.editorconfig
E:\Documents\Škola\Výška\Bakalářská práce\Thesis\tsp ui - Copy\TreavellingSalesmanProblem\TreavellingSalesmanProblem\obj\Release\net8.0-windows10.0.22621.0\TSP.AssemblyInfoInputs.cache
E:\Documents\Škola\Výška\Bakalářská práce\Thesis\tsp ui - Copy\TreavellingSalesmanProblem\TreavellingSalesmanProblem\obj\Release\net8.0-windows10.0.22621.0\TSP.AssemblyInfo.cs
E:\Documents\Škola\Výška\Bakalářská práce\Thesis\tsp ui - Copy\TreavellingSalesmanProblem\TreavellingSalesmanProblem\obj\Release\net8.0-windows10.0.22621.0\TSP.csproj.CoreCompileInputs.cache
E:\Documents\Škola\Výška\Bakalářská práce\Thesis\tsp ui - Copy\TreavellingSalesmanProblem\TreavellingSalesmanProblem\obj\Release\net8.0-windows10.0.22621.0\TSP.sourcelink.json
E:\Documents\Škola\Výška\Bakalářská práce\Thesis\tsp ui - Copy\TreavellingSalesmanProblem\TreavellingSalesmanProblem\obj\Release\net8.0-windows10.0.22621.0\TSP.csproj.CopyComplete
